11_000240,35,12,75,52,0.027516
11_000240,117,14,261,286,0.20761
11_000240,88,12,94,70,0.25539
11_000240,41,55,130,95,0.25543
11_000240,251,12,380,117,0.47911
11_000240,33,30,78,218,0.24981
11_000240,42,63,302,296,0.26715
11_000240,401,87,231,215,0.21942
11_000240,260,28,167,287,0.20323
11_000240,472,176,162,290,0.21278
11_000240,351,191,194,220,0.25042
11_000240,104,251,282,214,0.20386
11_000240,38,134,127,275,0.20966
11_000240,116,340,88,45,0.14994
11_000240,34,363,154,103,0.51413
11_000240,297,270,305,196,0.49866
11_000300,56,26,35,27,0.0025464
11_000300,34,12,303,204,0.20796
11_000300,358,12,278,189,0.36727
11_000300,197,12,284,282,0.21232
11_000300,34,95,193,192,0.25822
11_000300,373,119,263,205,0.51003
11_000300,383,214,51,108,0.070902
11_000300,81,171,238,243,0.24882
11_000300,365,268,21,18,0.07326
11_000300,291,177,143,239,0.21212
11_000300,462,307,173,159,0.2869
11_000300,370,193,269,239,0.20697
11_000300,36,270,238,196,0.24266
11_000300,164,424,21,36,0.353
11_000300,186,329,390,136,0.24739
11_000300,275,12,276,177,0.19916
11_000660,216,23,176,283,0.20777
11_000660,503,64,70,52,0.22718
11_000660,299,79,188,236,0.20397
11_000660,33,12,215,224,0.20065
11_000660,429,12,201,143,0.27874
11_000660,560,119,42,34,0.20413
11_000660,335,12,297,258,0.047278
11_000660,39,93,256,226,0.20739
11_000660,68,162,281,238,0.42446
11_000660,354,208,278,258,0.25803
11_000660,455,301,179,165,0.27636
11_000660,39,281,200,166,0.22684
11_000660,276,270,321,195,0.41337
11_000660,35,368,79,98,0.3381
11_000660,87,216,398,249,0.20547
11_000660,223,12,74,61,0.17907
11_000720,491,18,119,103,0.23794
11_000720,457,61,32,31,0.25683
11_000720,34,12,298,127,0.29441
11_000720,406,12,224,166,0.11021
11_000720,190,12,237,169,0.22798
11_000720,248,102,299,186,0.20453
11_000720,606,202,23,33,0.41754
11_000720,318,147,261,186,0.20521
11_000720,164,176,304,188,0.21731
11_000720,34,55,268,254,0.20515
11_000720,35,278,208,188,0.38147
11_000720,298,183,338,266,0.23142
11_000720,247,312,54,94,0.18083
11_000720,184,305,360,160,0.20307
11_000720,289,409,23,33,0.1449
11_000720,411,316,222,150,0.24138
12_000240,47,12,71,111,0.035175
12_000240,479,12,159,360,0.31764
12_000240,81,55,45,44,0.026615
12_000240,97,14,116,168,0.20034
12_000240,269,12,358,205,0.2794
12_000240,130,17,162,140,0.54312
12_000240,225,100,64,86,0.38494
12_000240,103,92,140,115,0.29993
12_000240,110,48,210,194,0.19045
12_000240,43,89,138,248,0.076936
12_000240,150,85,241,351,0.27989
12_000240,284,185,243,280,0.21613
12_000240,173,254,232,211,0.31277
12_000240,42,278,171,188,0.052344
12_000240,100,12,355,149,0.1942
12_000300,505,12,128,235,0.3722
12_000300,41,12,247,209,0.2016
12_000300,77,103,29,41,0.42861
12_000300,313,12,259,203,0.24995
12_000300,35,146,79,95,0.36891
12_000300,36,219,32,43,0.21389
12_000300,39,109,244,297,0.20906
12_000300,327,159,205,237,0.23538
12_000300,398,173,237,147,0.21107
12_000300,175,134,268,290,0.21324
12_000300,264,352,292,113,0.060016
12_000300,490,247,144,219,0.35292
12_000300,108,270,245,195,0.1903
12_000300,45,429,33,29,0.044918
12_000300,41,278,168,188,0.23636
12_000300,134,12,297,161,0.12615
12_000660,36,12,125,295,0.19495
12_000660,138,12,280,152,0.20662
12_000660,374,57,162,155,0.35573
12_000660,389,12,230,326,0.20441
12_000660,261,133,250,229,0.20459
12_000660,133,46,248,245,0.2062
12_000660,497,69,139,397,0.44759
12_000660,264,267,32,36,0.56106
12_000660,206,231,106,129,0.37991
12_000660,236,248,91,102,0.46093
12_000660,368,334,12,14,0.054686
12_000660,313,304,294,162,0.21018
12_000660,38,96,181,370,0.21884
12_000660,59,263,206,202,0.20902
12_000660,234,349,219,116,0.22744
12_000660,528,12,105,63,0.21562
12_000720,593,12,39,70,0.16947
12_000720,36,12,241,114,0.21468
12_000720,472,12,162,233,0.21194
12_000720,37,95,220,129,0.20766
12_000720,248,84,195,169,0.21009
12_000720,420,12,137,259,0.24041
12_000720,36,37,138,429,0.21629
12_000720,90,184,198,191,0.2076
12_000720,250,238,78,74,0.040024
12_000720,330,204,307,262,0.20927
12_000720,251,241,116,113,0.58233
12_000720,78,311,237,154,0.21698
12_000720,257,306,64,55,0.55972
12_000720,438,156,198,293,0.24096
12_000720,284,269,251,196,0.20677
12_000720,210,12,251,168,0.20786
13_000600,326,12,308,269,0.22315
13_000600,38,12,228,190,0.21137
13_000600,248,108,115,113,0.28569
13_000600,219,125,66,110,0.54666
13_000600,427,46,207,266,0.20713
13_000600,227,114,119,135,0.67909
13_000600,38,82,127,384,0.28617
13_000600,178,144,263,273,0.20397
13_000600,495,130,140,336,0.48471
13_000600,193,260,181,205,0.39527
13_000600,79,93,199,298,0.20694
13_000600,83,373,201,93,0.027102
13_000600,341,255,230,210,0.38394
13_000600,114,405,123,36,0.027652
13_000600,241,398,33,58,0.14134
13_000600,225,12,225,184,0.20791
13_000660,218,90,17,17,0.086142
13_000660,192,12,137,133,0.20218
13_000660,500,12,131,214,0.32039
13_000660,233,85,385,215,0.20095
13_000660,120,12,255,178,0.22085
13_000660,180,12,353,259,0.2078
13_000660,328,152,276,181,0.2073
13_000660,34,12,108,270,0.20514
13_000660,65,12,410,250,0.24021
13_000660,452,155,182,311,0.22516
13_000660,67,255,253,211,0.20429
13_000660,286,236,307,177,0.22386
13_000660,301,324,220,141,0.20623
13_000660,36,258,330,208,0.20582
13_000660,193,373,75,92,0.36296
13_000660,257,12,15,10,0.4
14_000180,160,12,175,152,0.21687
14_000180,230,12,203,338,0.20213
14_000180,192,108,19,23,0.0014014
14_000180,93,32,243,186,0.22316
14_000180,368,12,194,202,0.20601
14_000180,335,210,66,24,0.33857
14_000180,50,136,268,213,0.21961
14_000180,430,190,202,128,0.48776
14_000180,34,262,19,27,0.42192
14_000180,33,228,371,216,0.84964
14_000180,33,221,266,215,0.72669
14_000180,306,209,329,256,0.20271
14_000180,373,346,262,120,0.33751
14_000180,33,384,302,82,0.26028
14_000180,409,12,225,225,0.20579
14_000240,124,12,216,280,0.20233
14_000240,337,12,299,198,0.34809
14_000240,380,95,236,173,0.20595
14_000240,34,12,189,228,0.046122
14_000240,167,38,166,219,0.25503
14_000240,247,144,15,10,0.24517
14_000240,228,166,14,6,0.19836
14_000240,34,184,26,40,0.43868
14_000240,79,191,50,56,0.34567
14_000240,328,167,206,168,0.21002
14_000240,34,213,206,234,0.20605
14_000240,517,76,120,332,0.42364
14_000240,388,284,249,182,0.19701
14_000240,34,365,297,101,0.21901
