colorDepth_11_000000.png,61,5,363,352
colorDepth_11_000060.png,11,38,315,333
colorDepth_11_000120.png,294,128,340,265
colorDepth_11_000180.png,483,259,156,219
colorDepth_11_000240.png,42,54,340,348
colorDepth_11_000300.png,251,2,389,348
colorDepth_11_000360.png,193,2,447,316
colorDepth_11_000420.png,159,2,481,323
colorDepth_11_000480.png,41,4,595,348
colorDepth_11_000540.png,39,50,363,353
colorDepth_11_000600.png,47,42,425,387
colorDepth_11_000660.png,53,72,391,372
colorDepth_11_000720.png,215,147,382,303
colorDepth_12_000000.png,132,293,119,125
colorDepth_12_000060.png,169,220,130,139
colorDepth_12_000120.png,75,194,163,173
colorDepth_12_000180.png,67,172,196,202
colorDepth_12_000240.png,96,16,195,189
colorDepth_12_000300.png,1,81,119,187
colorDepth_12_000360.png,250,111,178,165
colorDepth_12_000420.png,37,151,178,171
colorDepth_12_000480.png,328,295,145,125
colorDepth_12_000540.png,199,289,131,125
colorDepth_12_000660.png,212,231,114,122
colorDepth_12_000720.png,254,240,113,117
colorDepth_12_000780.png,131,236,123,137
colorDepth_12_000840.png,155,219,131,149
colorDepth_13_000360.png,200,243,122,115
colorDepth_13_000480.png,101,139,132,134
colorDepth_13_000540.png,2,190,146,134
colorDepth_13_000600.png,217,113,139,134
colorDepth_13_000660.png,186,373,127,106
colorDepth_13_000720.png,150,274,128,115
colorDepth_13_000780.png,120,104,128,135
colorDepth_13_000960.png,148,219,106,133
colorDepth_14_000000.png,183,304,218,158
colorDepth_14_000060.png,353,182,224,128
colorDepth_14_000120.png,45,52,202,240
colorDepth_14_000180.png,404,165,224,161
colorDepth_14_000240.png,154,21,189,237
colorDepth_14_000420.png,3,226,272,191
colorDepth_14_000480.png,211,91,301,190
colorDepth_14_000540.png,383,183,245,196
colorDepth_14_000600.png,134,223,268,189
colorDepth_15_000000.png,248,216,117,222
colorDepth_15_000060.png,338,222,113,212
colorDepth_15_000120.png,189,214,113,208
colorDepth_15_000180.png,271,78,126,242
colorDepth_15_000240.png,414,240,158,234
