10_000000,36,12,472,248,0.26044
10_000000,161,43,376,228,0.27523
10_000000,207,87,357,242,0.31105
10_000000,450,142,184,263,0.10998
10_000000,37,31,452,321,0.25883
10_000000,201,313,264,73,0.50465
10_000000,35,304,246,161,0.36482
10_000000,213,341,297,109,0.70321
10_000000,156,399,215,66,0.32389
10_000000,37,411,74,55,0.10649
10_000000,364,365,274,101,0.10535
10_000060,569,18,61,45,0.29173
10_000060,387,12,200,197,0.1331
10_000060,585,120,48,176,0.2968
10_000060,36,12,273,259,0.13849
10_000060,38,206,581,123,0.35329
10_000060,197,296,213,75,0.46592
10_000060,244,287,313,145,0.73545
10_000060,34,316,280,126,0.32322
10_000060,181,367,205,95,0.2912
10_000060,35,389,148,77,0.11508
10_000060,169,12,321,219,0.31586
10_000120,216,29,421,262,0.25012
10_000120,46,47,279,271,0.30715
10_000120,270,73,368,203,0.12638
10_000120,33,279,32,56,0.34671
10_000120,39,268,378,130,0.18877
10_000120,297,370,61,41,0.2747
10_000120,338,343,266,56,0.27734
10_000120,527,341,108,73,0.27439
10_000120,34,377,350,89,0.18119
10_000120,284,376,350,90,0.71796
10_000120,37,12,599,158,0.096135
10_000180,40,12,324,114,0.14287
10_000180,260,128,135,54,0.53891
10_000180,198,161,78,45,0.22962
10_000180,35,127,338,170,0.32644
10_000180,314,216,44,37,0.13243
10_000180,203,125,390,193,0.64898
10_000180,117,231,255,112,0.3082
10_000180,40,271,72,96,0.10116
10_000180,46,278,518,188,0.29689
10_000240,64,12,301,287,0.27626
10_000240,207,12,367,260,0.37346
10_000240,509,104,123,141,0.62649
10_000240,10,156,266,224,0.29313
10_000240,278,215,334,250,0.37734
10_000240,166,272,151,193,0.14646
10_000240,279,298,51,79,0.090891
10_000240,167,340,50,43,0.34232
10_000240,346,431,95,34,0.11387
10_000240,303,12,335,353,0.24739
10_000300,189,12,359,348,0.32589
10_000300,125,12,163,429,0.092531
10_000300,404,100,232,269,0.12521
10_000300,379,149,259,293,0.46893
10_000300,199,157,264,273,0.29456
10_000300,33,419,33,30,0.32966
10_000300,431,401,201,65,0.55044
10_000300,207,346,305,119,0.27091
10_000300,216,440,15,12,0.10444
10_000300,32,328,187,138,0.09752
10_000300,355,12,281,198,0.21572
10_000360,429,12,209,280,0.28678
10_000360,310,12,193,334,0.079902
10_000360,281,27,220,382,0.09596
10_000360,381,91,258,374,0.33772
10_000360,101,86,313,379,0.31936
10_000360,567,318,65,99,0.5131
10_000360,539,408,48,37,0.25065
10_000360,272,437,52,28,0.41722
10_000360,485,369,149,97,0.33063
10_000360,121,12,268,300,0.22587
10_000420,386,12,240,165,0.12468
10_000420,276,37,44,94,0.27515
10_000420,313,12,325,171,0.30923
10_000420,253,103,386,170,0.17977
10_000420,33,52,287,231,0.32082
10_000420,235,214,327,156,0.34934
10_000420,128,262,28,24,0.2628
10_000420,479,265,154,104,0.59934
10_000420,36,252,279,178,0.14557
10_000420,290,319,347,147,0.30766
10_000420,40,388,570,78,0.14804
10_000480,314,12,276,152,0.17496
10_000480,37,12,312,173,0.30552
10_000480,595,86,36,81,0.34004
10_000480,282,150,346,88,0.22311
10_000480,38,35,544,223,0.27023
10_000480,169,239,321,79,0.52022
10_000480,471,233,166,130,0.14467
10_000480,35,247,251,136,0.3588
10_000480,222,271,323,111,0.63641
10_000480,161,310,206,92,0.097035
10_000480,38,340,508,126,0.12534
10_000540,38,43,600,141,0.3108
10_000540,274,152,206,58,0.49426
10_000540,516,127,119,112,0.20213
10_000540,284,146,343,129,0.63746
10_000540,35,160,311,133,0.31501
10_000540,38,246,197,129,0.099547
10_000540,231,215,204,99,0.10188
10_000540,47,245,64,80,0.096211
10_000540,42,284,326,135,0.062627
10_000540,43,315,464,151,0.12778
10_000540,41,12,595,111,0.12268
10_000600,36,12,263,153,0.25525
10_000600,200,12,290,298,0.12219
10_000600,453,171,49,52,0.51421
10_000600,37,141,421,270,0.27787
10_000600,587,199,46,116,0.17427
10_000600,50,197,290,187,0.10912
10_000600,509,304,46,82,0.15808
10_000600,39,304,506,162,0.50477
10_000600,181,217,454,249,0.45054
10_000600,428,27,27,33,0.54206
10_000660,269,118,45,32,0.4253
10_000660,38,12,236,191,0.19399
10_000660,541,12,95,250,0.18102
10_000660,40,188,271,123,0.51348
10_000660,420,195,129,57,0.62931
10_000660,292,149,259,173,0.28996
10_000660,34,272,340,140,0.50208
10_000660,181,353,37,50,0.31705
10_000660,44,327,485,139,0.09322
10_000720,78,12,390,153,0.28762
10_000720,38,146,459,124,0.20217
10_000720,36,12,440,209,0.3006
10_000720,39,245,504,111,0.46338
10_000720,519,267,39,79,0.099973
10_000720,35,337,285,129,0.54195
10_000720,292,241,342,217,0.34528
10_000720,188,371,135,73,0.43063
