10_000000,36,12,317,275,0.17291
10_000000,38,233,526,119,0.20572
10_000000,364,142,274,324,0.16491
10_000000,201,313,264,73,0.46702
10_000000,35,304,246,162,0.1535
10_000000,213,341,297,109,0.56147
10_000000,156,399,215,66,0.13689
10_000000,248,12,289,256,0.14348
10_000060,36,12,404,228,0.14269
10_000060,585,120,48,176,0.26667
10_000060,38,139,581,190,0.14835
10_000060,197,296,213,75,0.43979
10_000060,34,316,280,150,0.14102
10_000060,244,287,313,145,0.54225
10_000060,207,12,380,226,0.14138
10_000120,173,12,350,279,0.15076
10_000120,291,12,347,261,0.1926
10_000120,37,12,263,306,0.14635
10_000120,297,343,307,68,0.30405
10_000120,527,341,108,73,0.43243
10_000120,34,377,350,89,0.083696
10_000120,284,376,350,90,0.56665
10_000180,198,128,197,78,0.46931
10_000180,35,127,338,170,0.19898
10_000180,203,125,390,193,0.54334
10_000180,117,216,255,127,0.13891
10_000180,40,271,511,195,0.13333
10_000240,303,12,335,353,0.30946
10_000240,239,12,335,287,0.18038
10_000240,509,104,123,141,0.70264
10_000240,166,215,446,250,0.21101
10_000240,279,298,51,79,0.12957
10_000240,64,12,246,278,0.27874
10_000300,223,12,312,174,0.51796
10_000300,398,12,238,333,0.28358
10_000300,167,12,336,429,0.17522
10_000300,207,139,431,326,0.39967
10_000300,125,12,258,396,0.18454
10_000300,32,328,199,138,0.30612
10_000300,431,401,201,65,0.71969
10_000360,403,12,235,305,0.30008
10_000360,205,12,200,407,0.28689
10_000360,279,12,190,453,0.32384
10_000360,567,318,65,99,0.70447
10_000360,485,369,149,97,0.49987
10_000360,101,12,147,373,0.38957
10_000420,276,37,44,94,0.26698
10_000420,313,12,325,171,0.14621
10_000420,33,52,287,378,0.14298
10_000420,479,265,154,104,0.74561
10_000420,235,214,327,156,0.19937
10_000420,138,283,499,183,0.24809
10_000420,40,388,570,78,0.094975
10_000480,37,12,298,173,0.14442
10_000480,93,12,497,152,0.14969
10_000480,38,150,590,108,0.17822
10_000480,471,233,166,130,0.17319
10_000480,169,239,321,79,0.48223
10_000480,35,247,332,155,0.13878
10_000480,222,271,323,111,0.43992
10_000540,38,43,600,141,0.15728
10_000540,516,127,119,112,0.31676
10_000540,35,160,311,165,0.14755
10_000540,274,146,353,129,0.59837
10_000540,231,215,204,99,0.17804
10_000540,38,246,330,220,0.13978
10_000540,41,12,595,111,0.060167
10_000600,100,12,355,238,0.21155
10_000600,453,171,49,52,0.46724
10_000600,587,199,46,116,0.13807
10_000600,38,174,306,237,0.2512
10_000600,36,12,454,321,0.14551
10_000600,39,304,506,162,0.42913
10_000600,181,217,454,249,0.44377
10_000660,38,12,236,191,0.25882
10_000660,541,12,95,250,0.056757
10_000660,420,195,129,57,0.38673
10_000660,40,188,278,123,0.3822
10_000660,34,149,516,261,0.33825
10_000660,44,327,443,139,0.046896
10_000720,37,63,435,207,0.17079
10_000720,39,245,519,115,0.38234
10_000720,35,241,599,225,0.4
10_000720,188,371,135,73,0.38072
10_000720,117,401,333,64,0.47395
10_000720,36,12,461,238,0.20107
10_000780,36,12,282,324,0.1669
10_000780,338,117,52,45,0.26667
10_000780,42,83,329,212,0.1408
10_000780,517,181,114,71,0.38133
10_000780,39,240,397,198,0.28448
10_000780,36,120,598,346,0.27358
11_000000,33,12,138,138,0.4086
11_000000,363,19,269,278,0.32745
11_000000,131,278,65,52,0.39277
11_000000,39,12,416,425,0.13787
11_000000,230,303,107,135,0.12075
11_000000,258,259,375,207,0.29733
11_000000,35,288,485,178,0.38351
11_000000,114,12,235,332,0.18078
11_000060,243,12,387,150,0.35028
11_000060,38,12,327,453,0.13819
